isolate ,species,fungicide sensitivity,temperature,pathogenic,diff_F,color,biorep,techrep,treatment,treatment_name,DI,percent_col
Control,Negative Control,Control,13,FALSE,FALSE,BLANK,1,1,2,F,0,0
Control,Negative Control,Control,13,FALSE,FALSE,BLANK,1,2,2,F,0,0
Control,Negative Control,Control,13,FALSE,FALSE,BLANK,1,3,2,F,0,0
Control,Negative Control,Control,13,FALSE,FALSE,BLANK,1,1,3,F + E,0,0
Control,Negative Control,Control,13,FALSE,FALSE,BLANK,1,2,3,F + E,0,0
Control,Negative Control,Control,13,FALSE,FALSE,BLANK,1,3,3,F + E,0,0
Control,Negative Control,Control,13,FALSE,FALSE,BLANK,1,1,4,F + M,0,0
Control,Negative Control,Control,13,FALSE,FALSE,BLANK,1,2,4,F + M,0,0
Control,Negative Control,Control,13,FALSE,FALSE,BLANK,1,3,4,F + M,0,0
Control,Negative Control,Control,13,FALSE,FALSE,BLANK,1,1,5,F + E + M,0,0
Control,Negative Control,Control,13,FALSE,FALSE,BLANK,1,2,5,F + E + M,0,0
Control,Negative Control,Control,13,FALSE,FALSE,BLANK,1,3,5,F + E + M,0,0
Control,Negative Control,Control,20,FALSE,FALSE,BLANK,1,1,2,F,0.05,0
Control,Negative Control,Control,20,FALSE,FALSE,BLANK,1,2,2,F,0,0
Control,Negative Control,Control,20,FALSE,FALSE,BLANK,1,3,2,F,0,0
Control,Negative Control,Control,20,FALSE,FALSE,BLANK,1,1,3,F + E,0,0
Control,Negative Control,Control,20,FALSE,FALSE,BLANK,1,2,3,F + E,0.05,0
Control,Negative Control,Control,20,FALSE,FALSE,BLANK,1,3,3,F + E,0.05,0
Control,Negative Control,Control,20,FALSE,FALSE,BLANK,1,1,4,F + M,0.1,0
Control,Negative Control,Control,20,FALSE,FALSE,BLANK,1,2,4,F + M,0.1,20
Control,Negative Control,Control,20,FALSE,FALSE,BLANK,1,3,4,F + M,0,0
Control,Negative Control,Control,20,FALSE,FALSE,BLANK,1,1,5,F + E + M,0,0
Control,Negative Control,Control,20,FALSE,FALSE,BLANK,1,2,5,F + E + M,0,0
Control,Negative Control,Control,20,FALSE,FALSE,BLANK,1,3,5,F + E + M,0,0
Control,Negative Control,Control,13,FALSE,FALSE,BLANK,2,1,2,F,0.05,0
Control,Negative Control,Control,13,FALSE,FALSE,BLANK,2,2,2,F,0,0
Control,Negative Control,Control,13,FALSE,FALSE,BLANK,2,3,2,F,0,0
Control,Negative Control,Control,13,FALSE,FALSE,BLANK,2,1,3,F + E,0.05,0
Control,Negative Control,Control,13,FALSE,FALSE,BLANK,2,2,3,F + E,0,0
Control,Negative Control,Control,13,FALSE,FALSE,BLANK,2,3,3,F + E,0,0
Control,Negative Control,Control,13,FALSE,FALSE,BLANK,2,1,4,F + M,0.05,0
Control,Negative Control,Control,13,FALSE,FALSE,BLANK,2,2,4,F + M,0,0
Control,Negative Control,Control,13,FALSE,FALSE,BLANK,2,3,4,F + M,0,0
Control,Negative Control,Control,13,FALSE,FALSE,BLANK,2,1,5,F + E + M,0,0
Control,Negative Control,Control,13,FALSE,FALSE,BLANK,2,2,5,F + E + M,0,0
Control,Negative Control,Control,13,FALSE,FALSE,BLANK,2,3,5,F + E + M,0,0
Control,Negative Control,Control,20,FALSE,FALSE,BLANK,2,1,2,F,0.05,0
Control,Negative Control,Control,20,FALSE,FALSE,BLANK,2,2,2,F,0.05,0
Control,Negative Control,Control,20,FALSE,FALSE,BLANK,2,3,2,F,0,0
Control,Negative Control,Control,20,FALSE,FALSE,BLANK,2,1,3,F + E,0,0
Control,Negative Control,Control,20,FALSE,FALSE,BLANK,2,2,3,F + E,0.05,0
Control,Negative Control,Control,20,FALSE,FALSE,BLANK,2,3,3,F + E,0,0
Control,Negative Control,Control,20,FALSE,FALSE,BLANK,2,1,4,F + M,0.05,0
Control,Negative Control,Control,20,FALSE,FALSE,BLANK,2,2,4,F + M,0.05,0
Control,Negative Control,Control,20,FALSE,FALSE,BLANK,2,3,4,F + M,0,0
Control,Negative Control,Control,20,FALSE,FALSE,BLANK,2,1,5,F + E + M,0,0
Control,Negative Control,Control,20,FALSE,FALSE,BLANK,2,2,5,F + E + M,0.05,0
Control,Negative Control,Control,20,FALSE,FALSE,BLANK,2,3,5,F + E + M,0,0
NDSO_L_8-6,Pythium aphanidermatum,mefenoxam S: ethaboxam R,13,FALSE,FALSE,green,1,1,2,F,0.15,80
NDSO_L_8-6,Pythium aphanidermatum,mefenoxam S: ethaboxam R,13,FALSE,FALSE,green,1,2,2,F,0.15,100
NDSO_L_8-6,Pythium aphanidermatum,mefenoxam S: ethaboxam R,13,FALSE,FALSE,green,1,3,2,F,0.05,100
NDSO_L_8-6,Pythium aphanidermatum,mefenoxam S: ethaboxam R,13,FALSE,FALSE,green,1,1,3,F + E,0,60
NDSO_L_8-6,Pythium aphanidermatum,mefenoxam S: ethaboxam R,13,FALSE,FALSE,green,1,2,3,F + E,0.05,100
NDSO_L_8-6,Pythium aphanidermatum,mefenoxam S: ethaboxam R,13,FALSE,FALSE,green,1,3,3,F + E,0.2,100
NDSO_L_8-6,Pythium aphanidermatum,mefenoxam S: ethaboxam R,13,FALSE,FALSE,green,1,1,4,F + M,0,0
NDSO_L_8-6,Pythium aphanidermatum,mefenoxam S: ethaboxam R,13,FALSE,FALSE,green,1,2,4,F + M,0,0
NDSO_L_8-6,Pythium aphanidermatum,mefenoxam S: ethaboxam R,13,FALSE,FALSE,green,1,3,4,F + M,0,0
NDSO_L_8-6,Pythium aphanidermatum,mefenoxam S: ethaboxam R,13,FALSE,FALSE,green,1,1,5,F + E + M,0,0
NDSO_L_8-6,Pythium aphanidermatum,mefenoxam S: ethaboxam R,13,FALSE,FALSE,green,1,2,5,F + E + M,0,0
NDSO_L_8-6,Pythium aphanidermatum,mefenoxam S: ethaboxam R,13,FALSE,FALSE,green,1,3,5,F + E + M,0,0
NDSO_L_8-6,Pythium aphanidermatum,mefenoxam S: ethaboxam R,20,TRUE,FALSE,green,1,1,2,F,0.5,100
NDSO_L_8-6,Pythium aphanidermatum,mefenoxam S: ethaboxam R,20,TRUE,FALSE,green,1,2,2,F,0.5,100
NDSO_L_8-6,Pythium aphanidermatum,mefenoxam S: ethaboxam R,20,TRUE,FALSE,green,1,3,2,F,0.5,100
NDSO_L_8-6,Pythium aphanidermatum,mefenoxam S: ethaboxam R,20,TRUE,FALSE,green,1,1,3,F + E,0.5,80
NDSO_L_8-6,Pythium aphanidermatum,mefenoxam S: ethaboxam R,20,TRUE,FALSE,green,1,2,3,F + E,0.5,100
NDSO_L_8-6,Pythium aphanidermatum,mefenoxam S: ethaboxam R,20,TRUE,FALSE,green,1,3,3,F + E,0.45,100
NDSO_L_8-6,Pythium aphanidermatum,mefenoxam S: ethaboxam R,20,TRUE,TRUE,green,1,1,4,F + M,0.35,20
